,filename,a_minor,a_major,borderirr,colorind,diameter,mean,std,energy,homogenity,contrast,dissimilarity,kurtosisx,kurtosisy,skewnessx,skewnessy,target
0,IMD002.jpg,0.9573488117252243,0.903094536903865,0.5167776785458787,5,333.9811724574735,99.53034173046768,48.00918796707839,0.01741941176006241,0.10109766670100422,181.57184869772652,10.297692027304931,-0.030927533208759326,-0.02227663089296751,1.6569827304203684,1.6605884408706357,benign
1,IMD003.jpg,0.9635832877212188,0.9623061485130452,0.6106198250879857,2,228.778702210675,123.86494825625259,37.841750313403146,0.015058628623576037,0.07724211897074545,291.4008857989852,13.224008328627356,-0.04345345219513555,-0.07177167199997073,1.6685646013273896,1.6762683641061664,benign
2,IMD004.jpg,0.974433611559234,0.916602370765238,0.573979011843339,3,301.26878521752974,120.5985428051002,48.9067572333284,0.01372086301129925,0.08463141919292254,281.73521984770963,12.719665929746444,0.1139678886994875,0.04841322312288446,1.618696880457389,1.647327748210976,benign
3,IMD006.jpg,0.7880625985684824,0.8567538787119037,0.2321955152569879,2,217.32213659136008,133.3960991916871,38.9379549382055,0.021016229083694025,0.11178021593666795,140.3918962934013,9.066673180900281,-0.0401324718589012,-0.007330477641243907,1.73565854777985,1.752108592941772,benign
4,IMD008.jpg,0.9386910043520512,0.9147335953014746,0.2545544943758707,3,173.59078404468104,156.31576966935432,45.01866563534928,0.01889929949477184,0.10880626551656386,223.1356786121086,10.777315342153772,-0.01001792494222505,0.013811989600964537,1.7460399948550371,1.6977307522455871,benign
5,IMD009.jpg,0.9335884736605132,0.827078422544164,0.3766560736088263,4,219.2571674782048,127.12182947165175,43.908400538309316,0.018007121990978616,0.09916765657778137,179.19732932559424,10.218369955776438,-0.07963405769565865,-0.011313966055862747,1.7226201024393304,1.734181580019362,benign
6,IMD010.jpg,0.976019439007222,0.98952839194284,0.6228220282376254,5,256.9498004912039,130.98910537857643,55.31792066685987,0.03305053116329643,0.13610177947858712,100.99264052230404,7.525583293256956,0.011469141169593118,0.0013640707290414043,1.7792095385792857,1.775261724625841,benign
7,IMD013.jpg,0.9265261747342072,0.9435609268927854,0.3891636388421698,3,317.3595243681613,139.30976551410888,40.09509338297682,0.023190613655028617,0.12943793526538594,103.12503971756449,7.754872021182707,-0.03564408646954796,0.024166509096456956,1.754145970819959,1.730504755845833,benign
8,IMD014.jpg,0.7144856065389144,0.7215586232786717,0.1083588012599681,3,273.1586664195642,138.99037671232878,41.280357905599395,0.02380783967158203,0.1376975467264412,95.94242514970107,7.3685429141716705,-0.013120767323587117,-0.06338431965516993,1.8414799812410367,1.8203371416917078,benign
9,IMD015.jpg,0.9548869421158312,0.8869473584875985,0.6611547620910336,2,348.4691740178887,111.49598149711447,32.755310878350606,0.02892507022070186,0.13373548839053587,111.30144821152766,7.820449297303856,0.054730565777033814,0.033245181831315224,1.6520140436637814,1.6585258386282258,benign
10,IMD016.jpg,0.911668951336532,0.9782696741229984,0.617717147361247,4,285.89663484171774,119.39802436577114,57.49663612862108,0.014581721400475076,0.0790298023930643,261.63083724785747,12.61177120751585,0.005345469665048045,0.05605571580524046,1.652293128416093,1.6771512317901114,benign
11,IMD017.jpg,0.9748309965957308,0.9651990126006356,0.6224797467788533,4,444.1752475719187,101.65378650224706,55.44356502098497,0.020403447127592685,0.11843913045346906,117.8687689825363,8.409363135915088,-0.05536427763120041,-0.04144002841050676,1.5974800210707911,1.611429506122475,benign
12,IMD018.jpg,0.8259928508182206,0.8221395074279343,0.6694175047258746,2,197.04033454500964,133.02616075474805,46.678283680349345,0.01782145689291102,0.08762128016319055,303.23365116684016,12.847940613026879,0.10388578038503027,0.025161250234021503,1.6970344474431394,1.6790783264271807,benign
13,IMD019.jpg,0.9216484106703992,0.9498055044677008,0.7240787768014381,2,197.7740009051659,123.40157412007792,45.97469782914074,0.01915568571261959,0.08579498673381844,313.5394615365468,13.19732015869452,0.05291909542458502,-0.04597095905578604,1.68093948100236,1.6338648335550738,benign
14,IMD020.jpg,0.9255238340091854,0.9250096411167334,0.7258045649377531,2,233.40135077001227,115.65341283454492,37.229413881166316,0.01921138326344342,0.08332794691711455,302.7796123964764,13.03771877401156,0.0034391298578441087,-0.02521696885515229,1.6793956664223773,1.6852516170200114,benign
15,IMD021.jpg,0.9648594175148644,0.9588733245994157,0.7057693059579798,5,251.3399689902804,90.52604705334267,40.594832528332674,0.022261014834968652,0.10614946353833735,171.6281336238198,9.850239651416198,-0.015138402867546214,-0.0205488431679431,1.65040065194652,1.6507660092402532,benign
16,IMD022.jpg,0.9717141368413216,0.974705130027,0.4389190044123459,5,306.72098086235326,105.91792586893116,60.6067213083003,0.017061954795259928,0.09165141731492125,194.59777141037983,10.849702096693647,-0.010720964414879637,-0.023104770995665564,1.6806285544478827,1.724451302187705,benign
17,IMD023.jpg,0.8045349976083639,0.9203243514110652,0.1935285258662139,4,236.42976913347408,134.91328422405695,46.51054283112757,0.02055464320156694,0.08898606643285181,215.26692350727558,11.431708371478102,-0.02286561374035061,-0.059490473697445985,1.7656206014530438,1.7825366910219451,benign
18,IMD024.jpg,0.9759293868636147,0.952624349823242,0.5615548727371966,4,168.1455343166052,121.92041383344302,50.56826603613304,0.012727519989490359,0.07425772197898584,312.95814061053636,13.711493987049174,0.019380633561984245,0.06818641366431197,1.6680720448973394,1.67530279656204,benign
19,IMD025.jpg,0.8569856883128991,0.8492098270476901,0.3950342251006926,4,261.3056709780424,96.31401721550976,36.35082024314857,0.021636896381732326,0.12111130250945802,101.15016652275786,7.880745035154794,0.043671652565625614,0.013822985151137182,1.6754634808247715,1.696991471075242,benign
20,IMD027.jpg,0.8642973500331171,0.9152857918573636,0.488673853741977,4,326.633124149658,131.02450014535353,51.16625894215099,0.015580039819114797,0.08307266059753557,247.70644264233573,12.236407839741503,0.03572827017314678,-0.031461012525228024,1.6924655205911414,1.7332708382082846,benign
